  ('<ls>Sp. 508, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 508, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 778, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 778, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 795, Z. 7 v. u.</ls>',
   '<ab>Sp.</ab> 795, <ab>Z.</ab> 7 <ab>v. u.</ab>'),
  ('<ls>Sp. 862, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 862, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 1044, Z. 6 v. u.</ls>',
   '<ab>Sp.</ab> 1044, <ab>Z.</ab> 6 <ab>v. u.</ab>'),
  ('<ls>Sp. 4, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 4, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 142, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 142, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 166, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 166, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 158, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 158, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 158, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 158, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 486, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 486, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 849, Z. 3 v. u.</ls>',
   '<ab>Sp.</ab> 849, <ab>Z.</ab> 3 <ab>v. u.</ab>'),
  ('<ls>Sp. 860, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 860, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 962, Z. 1 v. u.</ls>',
   '<ab>Sp.</ab> 962, <ab>Z.</ab> 1 <ab>v. u.</ab>'),
  ('<ls>Sp. 158, Z. 8 v. u.</ls>',
   '<ab>Sp.</ab> 158, <ab>Z.</ab> 8 <ab>v. u.</ab>'),
  ('<ls>Sp. 12, Z. 2 v. u.</ls>',
   '<ab>Sp.</ab> 12, <ab>Z.</ab> 2 <ab>v. u.</ab>'),
  ('<ls>Sp. 189, Z. 10 v. u.</ls>',
   '<ab>Sp.</ab> 189, <ab>Z.</ab> 10 <ab>v. u.</ab>'),
