<ls>Spr. 134 (II).</ls>	<ls>Spr. (II) 134.</ls>
<ls>Spr. 53 (II). 4835.</ls>	<ls>Spr. (II) 53.</ls> <ls>Spr. 4835.</ls>
<ls>Spr. 51 (II).</ls>	<ls>Spr. (II) 51.</ls>
<ls>Spr. 110 (II).</ls>	<ls>Spr. (II) 110.</ls>
<ls>Spr. 75 (II).</ls>	<ls>Spr. (II) 75.</ls>
<ls>Spr. 77 (II). 490. 573. 2792. 3719.</ls>	<ls>Spr. (II) 77.</ls> <ls>Spr. 490.</ls> <ls n="Spr.">573.</ls> <ls n="Spr.">2792.</ls> <ls n="Spr.">3719.</ls>
<ls>Spr. 344 (II). 477.</ls>	<ls>Spr. (II) 344.</ls> <ls>Spr. 477.</ls>
<ls>Spr. 82 (II).</ls>	<ls>Spr. (II) 82.</ls>
<ls>Spr. 336 (II). 984. 1261. 1283. 1354. 1862. 1927. 2493. 2561. 3193.</ls>	<ls>Spr. (II) 336.</ls> <ls>Spr. 984.</ls> <ls n="Spr.">1261.</ls> <ls n="Spr.">1283.</ls> <ls n="Spr.">1354.</ls> <ls n="Spr.">1862.</ls> <ls n="Spr.">1927.</ls> <ls n="Spr.">2493.</ls> <ls n="Spr.">2561.</ls> <ls n="Spr.">3193.</ls>
<ls>Spr. 96 (II). 994. 1375. 2928.</ls>	<ls>Spr. (II) 96.</ls> <ls>Spr. 994.</ls> <ls n="Spr.">1375.</ls> <ls n="Spr.">2928.</ls>
<ls>Spr. 382 (II).</ls>	<ls>Spr. (II) 382.</ls>
<ls>Spr. 439 (II). 1149.</ls>	<ls>Spr. (II) 439.</ls> <ls>Spr. 1149.</ls>
<ls>Spr. 367 (II).</ls>	<ls>Spr. (II) 367.</ls>
<ls>Spr. 843 (II). 1094. 5320.</ls>	<ls>Spr. (II) 843.</ls> <ls>Spr. 1094.</ls> <ls n="Spr.">5320.</ls>
<ls>Spr. 722 (II).</ls>	<ls>Spr. (II) 722.</ls>
<ls>Spr. 606 (II). 1545. 2075.</ls>	<ls>Spr. (II) 606.</ls> <ls>Spr. 1545.</ls> <ls n="Spr.">2075.</ls>
<ls>Spr. 936 (II). 2834.</ls>	<ls>Spr. (II) 936.</ls> <ls>Spr. 2834.</ls>
<ls>Spr. 227 (II). 692. 2771. 4984.</ls>	<ls>Spr. (II) 227.</ls> <ls>Spr. 692.</ls> <ls n="Spr.">2771.</ls> <ls n="Spr.">4984.</ls>
<ls>Spr. 177 (II). 2619.</ls>	<ls>Spr. (II) 177.</ls> <ls>Spr. 2619.</ls>
