07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
Chr. 139,1 <ls n="Chr.">139,1</ls>
Chr. 195,18 <ls n="Chr.">195,18</ls>
Chr. 201,15 <ls n="Chr.">201,15</ls>
Chr. 198,20 <ls n="Chr.">198,20</ls>
Chr. 98,13 <ls>Chr. 98,13</ls>
Chr. 106,22 <ls n="Chr.">106,22</ls>
Chr. 93,5 <ls n="Chr.">93,5</ls>
Chr. 102,13 <ls n="Chr.">102,13</ls>
Chr. 170,27 <ls n="Chr.">170,27</ls>
Chr. 252,9 <ls n="Chr.">252,9</ls>
Chr. 326,2 <ls n="Chr.">326,2</ls>
Chr. 296,10 <ls n="Chr.">296,10</ls>
Chr. 250,18 <ls n="Chr.">250,18</ls>
Chr. 106,18 <ls n="Chr.">106,18</ls>
Chr. 112,1 <ls n="Chr.">112,1</ls>
Chr. 129,11 <ls n="Chr.">129,11</ls>
Chr. 135,31 <ls n="Chr.">135,31</ls>
Chr. 136,25 <ls n="Chr.">136,25</ls>
Chr. 1,10 <ls n="Chr.">1,10</ls>
Chr. 6,18 <ls n="Chr.">6,18</ls>
Chr. 238,6 <ls n="Chr.">238,6</ls>
Chr. 239,3 <ls n="Chr.">239,3</ls>
Chr. 239,4 <ls n="Chr. 239,">4</ls>
Chr. 221,10 <ls n="Chr.">221,10</ls>
Chr. 111,26 <ls n="Chr.">111,26</ls>
Chr. 254,21 <ls n="Chr.">254,21</ls>
Chr. 288,12 <ls n="Chr.">288,12</ls>
Chr. 273,5 <ls n="Chr.">273,5</ls>
Chr. 273,19 <ls n="Chr. 273,">19</ls>
Chr. 87,30 <ls n="Chr.">87,30</ls>
Chr. 225,21 <ls n="Chr.">225,21</ls>
Chr. 213,14 <ls n="Chr.">213,14</ls>
Chr. 213,22 <ls n="Chr. 213,">22</ls>
Chr. 111,22 <ls n="Chr.">111,22</ls>
Chr. 121,19 <ls n="Chr.">121,19</ls>
Chr. 125,21 <ls n="Chr.">125,21</ls>
Chr. 29,23 <ls n="Chr.">29,23</ls>
Chr. 20,29 <ls n="Chr.">20,29</ls>
Chr. 233,11 <ls n="Chr.">233,11</ls>
Chr. 305,22 <ls n="Chr.">305,22</ls>
Chr. 317,2 <ls n="Chr.">317,2</ls>
Chr. 325,11 <ls n="Chr.">325,11</ls>
Chr. 177,23 <ls n="Chr.">177,23</ls>
Chr. 41,25 <ls n="Chr.">41,25</ls>
Chr. 41,26 <ls n="Chr. 41,">26</ls>
Chr. 46,10 <ls n="Chr.">46,10</ls>
Chr. 181,23 <ls n="Chr.">181,23</ls>
Chr. 315,32 <ls n="Chr.">315,32</ls>
Chr. 170,18 <ls n="Chr.">170,18</ls>
Chr. 160,17 <ls>Chr. 160,17</ls>
Chr. 225,12 <ls n="Chr.">225,12</ls>
Chr. 225,17 <ls n="Chr. 225,">17</ls>
Chr. 170,23 <ls n="Chr.">170,23</ls>
Chr. 161,22 <ls n="Chr.">161,22</ls>
Chr. 170,2 <ls n="Chr.">170,2</ls>
Chr. 32,33 <ls n="Chr.">32,33</ls>
Chr. 38,15 <ls n="Chr.">38,15</ls>
Chr. 161,24 <ls n="Chr.">161,24</ls>
Chr. 163,8 <ls n="Chr.">163,8</ls>
Chr. 315,4 <ls n="Chr.">315,4</ls>
Chr. 60,22 <ls n="Chr.">60,22</ls>
Chr. 65,14 <ls n="Chr.">65,14</ls>
Chr. 67,21 <ls n="Chr.">67,21</ls>
Chr. 94,10 <ls n="Chr.">94,10</ls>
Chr. 108,2 <ls n="Chr.">108,2</ls>
Chr. 32,2 <ls n="Chr.">32,2</ls>
Chr. 33,12 <ls n="Chr.">33,12</ls>
Chr. 158,1 <ls n="Chr.">158,1</ls>
Chr. 2,18 <ls n="Chr.">2,18</ls>
Chr. 9,25 <ls n="Chr.">9,25</ls>
Chr. 2,26 <ls n="Chr.">2,26</ls>
Chr. 252,15 <ls n="Chr.">252,15</ls>
Chr. 224,7 <ls n="Chr.">224,7</ls>
Chr. 163,2 <ls n="Chr.">163,2</ls>
Chr. 174,5 <ls n="Chr.">174,5</ls>
Chr. 175,25 <ls n="Chr.">175,25</ls>
Chr. 184,1 <ls n="Chr.">184,1</ls>
Chr. 186,6 <ls n="Chr.">186,6</ls>
Chr. 149,11 <ls n="Chr.">149,11</ls>
Chr. 199,9 <ls n="Chr.">199,9</ls>
Chr. 230,18 <ls n="Chr.">230,18</ls>
Chr. 98,11 <ls n="Chr.">98,11</ls>
Chr. 179,32 <ls n="Chr.">179,32</ls>
Chr. 223,12 <ls n="Chr.">223,12</ls>
Chr. 189,23 <ls n="Chr.">189,23</ls>
Chr. 119,13 <ls n="Chr.">119,13</ls>
Chr. 88,26 <ls n="Chr.">88,26</ls>
Chr. 96,16 <ls n="Chr.">96,16</ls>
Chr. 284,32 <ls n="Chr.">284,32</ls>
Chr. 38,10 <ls n="Chr.">38,10</ls>
Chr. 230,20 <ls n="Chr.">230,20</ls>
Chr. 19,6 <ls n="Chr.">19,6</ls>
Chr. 3,7 <ls n="Chr.">3,7</ls>
Chr. 176,28 <ls n="Chr.">176,28</ls>
Chr. 191,11 <ls n="Chr.">191,11</ls>
Chr. 191,15 <ls n="Chr. 191,">15</ls>
Chr. 111,30 <ls n="Chr.">111,30</ls>
Chr. 253,11 <ls n="Chr.">253,11</ls>
Chr. 123,23 <ls n="Chr.">123,23</ls>
Chr. 15,23 <ls n="Chr.">15,23</ls>
Chr. 181,32 <ls n="Chr.">181,32</ls>
Chr. 87,2 <ls n="Chr.">87,2</ls>
Chr. 128,2 <ls n="Chr.">128,2</ls>
Chr. 184,17 <ls n="Chr.">184,17</ls>
Chr. 226,16 <ls n="Chr.">226,16</ls>
Chr. 121,22 <ls n="Chr.">121,22</ls>
Chr. 121,7 <ls n="Chr.">121,7</ls>
Chr. 227,11 <ls n="Chr.">227,11</ls>
Chr. 227,12 <ls n="Chr. 227,">12</ls>
Chr. 102,1 <ls n="Chr.">102,1</ls>
Chr. 93,10 <ls n="Chr.">93,10</ls>
Chr. 128,25 <ls n="Chr.">128,25</ls>
Chr. 128,24 <ls n="Chr. 128,">24</ls>
Chr. 290,7 <ls n="Chr.">290,7</ls>
Chr. 323,25 <ls>Chr. 323,25</ls>
Chr. 151,16 <ls n="Chr.">151,16</ls>
Chr. 144,10 <ls n="Chr.">144,10</ls>
Chr. 165,3 <ls n="Chr.">165,3</ls>
Chr. 310,15 <ls n="Chr.">310,15</ls>
Chr. 19,13 <ls n="Chr.">19,13</ls>
Chr. 19,20 <ls n="Chr. 19,">20</ls>
Chr. 27,26 <ls n="Chr.">27,26</ls>
Chr. 38,5 <ls n="Chr.">38,5</ls>
Chr. 47,18 <ls n="Chr.">47,18</ls>
Chr. 132,27 <ls n="Chr.">132,27</ls>
Chr. 126,18 <ls n="Chr.">126,18</ls>
Chr. 294,17 <ls n="Chr.">294,17</ls>
Chr. 308,31 <ls n="Chr.">308,31</ls>
Chr. 311,33 <ls n="Chr.">311,33</ls>
Chr. 40,1 <ls n="Chr.">40,1</ls>
Chr. 98,4 <ls n="Chr.">98,4</ls>
Chr. 180,5 <ls n="Chr.">180,5</ls>
Chr. 214,10 <ls n="Chr.">214,10</ls>
Chr. 86,21 <ls n="Chr.">86,21</ls>
Chr. 91,21 <ls n="Chr.">91,21</ls>
Chr. 98,17 <ls n="Chr.">98,17</ls>
Chr. 130,30 <ls n="Chr.">130,30</ls>
Chr. 66,7 <ls n="Chr.">66,7</ls>
Chr. 97,12 <ls n="Chr.">97,12</ls>
Chr. 104,27 <ls n="Chr.">104,27</ls>
Chr. 104,27 <ls n="Chr.">104,27</ls>
Chr. 165,23 <ls n="Chr.">165,23</ls>
Chr. 90,11 <ls n="Chr.">90,11</ls>
Chr. 97,9 <ls n="Chr.">97,9</ls>
Chr. 126,11 <ls n="Chr.">126,11</ls>
Chr. 184,29 <ls n="Chr.">184,29</ls>
Chr. 25,4 <ls n="Chr.">25,4</ls>
Chr. 119,22 <ls n="Chr.">119,22</ls>
Chr. 249,3 <ls n="Chr.">249,3</ls>
Chr. 118,5 <ls n="Chr.">118,5</ls>
Chr. 297,21 <ls n="Chr.">297,21</ls>
Chr. 99,4 <ls>Chr. 99,4</ls>
Chr. 99,11 <ls n="Chr. 99,">11</ls>
Chr. 99,30 <ls n="Chr. 99,">30</ls>
Chr. 115,14 <ls n="Chr.">115,14</ls>
Chr. 118,15 <ls n="Chr.">118,15</ls>
Chr. 174,26 <ls n="Chr.">174,26</ls>
Chr. 63,9 <ls n="Chr.">63,9</ls>
Chr. 183,4 <ls n="Chr.">183,4</ls>
Chr. 186,2 <ls n="Chr.">186,2</ls>
Chr. 185,12 <ls n="Chr.">185,12</ls>
Chr. 11,21 <ls n="Chr.">11,21</ls>
Chr. 6,11 <ls n="Chr.">6,11</ls>
Chr. 19,27 <ls n="Chr.">19,27</ls>
Chr. 20,5 <ls n="Chr.">20,5</ls>
Chr. 236,9 <ls n="Chr.">236,9</ls>
Chr. 220,7 <ls n="Chr.">220,7</ls>
Chr. 167,30 <ls n="Chr.">167,30</ls>
Chr. 172,3 <ls n="Chr.">172,3</ls>
Chr. 230,18 <ls n="Chr.">230,18</ls>
Chr. 251,27 <ls n="Chr.">251,27</ls>
Chr. 136,16 <ls n="Chr.">136,16</ls>
Chr. 137,30 <ls n="Chr.">137,30</ls>
Chr. 47,24 <ls n="Chr.">47,24</ls>
Chr. 94,16 <ls n="Chr.">94,16</ls>
Chr. 95,8 <ls n="Chr.">95,8</ls>
Chr. 125,15 <ls n="Chr.">125,15</ls>
Chr. 98,17 <ls n="Chr.">98,17</ls>
Chr. 206,27 <ls n="Chr.">206,27</ls>
Chr. 72,20 <ls n="Chr.">72,20</ls>
Chr. 152,13 <ls n="Chr.">152,13</ls>
Chr. 285,23 <ls n="Chr.">285,23</ls>
Chr. 297,18 <ls n="Chr.">297,18</ls>
Chr. 127,22 <ls n="Chr.">127,22</ls>
Chr. 230,16 <ls n="Chr.">230,16</ls>
Chr. 154,23 <ls n="Chr.">154,23</ls>
Chr. 179,21 <ls n="Chr.">179,21</ls>
Chr. 176,17 <ls n="Chr.">176,17</ls>
Chr. 230,18 <ls n="Chr.">230,18</ls>
Chr. 252,5 <ls n="Chr.">252,5</ls>
Chr. 152,13 <ls n="Chr.">152,13</ls>
Chr. 286,15 <ls n="Chr.">286,15</ls>
Chr. 218,22 <ls n="Chr.">218,22</ls>
Chr. 135,9 <ls n="Chr.">135,9</ls>
Chr. 163,6 <ls n="Chr.">163,6</ls>
Chr. 277,20 <ls n="Chr.">277,20</ls>
Chr. 279,30 <ls n="Chr.">279,30</ls>
Chr. 277,30 <ls n="Chr.">277,30</ls>
Chr. 281,28 <ls n="Chr.">281,28</ls>
Chr. 103,8 <ls n="Chr.">103,8</ls>
Chr. 217,16 <ls n="Chr.">217,16</ls>
Chr. 114,28 <ls n="Chr.">114,28</ls>
Chr. 73,29 <ls n="Chr.">73,29</ls>
Chr. 104,7 <ls n="Chr.">104,7</ls>
Chr. 132,29 <ls n="Chr.">132,29</ls>
Chr. 37,28 <ls n="Chr.">37,28</ls>
Chr. 19,4 <ls n="Chr.">19,4</ls>
Chr. 93,20 <ls n="Chr.">93,20</ls>
Chr. 273,5 <ls n="Chr.">273,5</ls>
Chr. 288,12 <ls n="Chr.">288,12</ls>
