<ls>Spr. 46).</ls>	<ls>Spr. 46</ls>).
<ls>Spr. 2312).</ls>	<ls>Spr. 2312</ls>).
<ls>Spr. 4930).</ls>	<ls>Spr. 4930</ls>).
<ls>Spr. 2019).</ls>	<ls>Spr. 2019</ls>).
<ls>Spr. 565).</ls>	<ls>Spr. 565</ls>).
<ls>Spr. 3321).</ls>	<ls>Spr. 3321</ls>).
<ls>Spr. 1260).</ls>	<ls>Spr. 1260</ls>).
<ls>Spr. 4146).</ls>	<ls>Spr. 4146</ls>).
<ls>Spr. 2696).</ls>	<ls>Spr. 2696</ls>).
<ls>Spr. 3558).</ls>	<ls>Spr. 3558</ls>).
<ls>Spr. 4909).</ls>	<ls>Spr. 4909</ls>).
<ls>Spr. 5370).</ls>	<ls>Spr. 5370</ls>).
<ls>Spr. 3395).</ls>	<ls>Spr. 3395</ls>).
<ls>Spr. 1084).</ls>	<ls>Spr. 1084</ls>).
<ls>Spr. 4656).</ls>	<ls>Spr. 4656</ls>).
<ls>Spr. 3549. 3820. 3865. 4511).</ls>	<ls>Spr. 3549</ls>). <ls n="Spr.">3820</ls>). <ls n="Spr.">3865</ls>). <ls n="Spr.">4511</ls>).
<ls>Spr. 3172).</ls>	<ls>Spr. 3172</ls>).
<ls>Spr. 3865).</ls>	<ls>Spr. 3865</ls>).
<ls>Spr. 4700).</ls>	<ls>Spr. 4700</ls>).
<ls>Spr. 276).</ls>	<ls>Spr. 276</ls>).
<ls>Spr. 4137).</ls>	<ls>Spr. 4137</ls>).
